npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/rollup 16ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 42ms (cache hit)
npm http cache https://registry.npmjs.org/yorkie 5ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-utils 48ms (cache hit)
npm http cache https://registry.npmjs.org/v8-to-istanbul 52ms (cache hit)
npm http cache https://registry.npmjs.org/regexpp 51ms (cache hit)
npm http cache https://registry.npmjs.org/@bcoe%2fv8-coverage 54ms (cache hit)
npm http cache https://registry.npmjs.org/v8-compile-cache 50ms (cache hit)
npm http cache https://registry.npmjs.org/functional-red-black-tree 50ms (cache hit)
npm http cache https://registry.npmjs.org/grapheme-splitter 51ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 57ms (cache hit)
npm http cache https://registry.npmjs.org/@humanwhocodes%2fgitignore-to-minimatch 52ms (cache hit)
npm http cache https://registry.npmjs.org/colorette 51ms (cache hit)
npm http cache https://registry.npmjs.org/string-argv 52ms (cache hit)
npm http cache https://registry.npmjs.org/execa 55ms (cache hit)
npm http cache https://registry.npmjs.org/yaml 57ms (cache hit)
npm http cache https://registry.npmjs.org/listr2 61ms (cache hit)
npm http cache https://registry.npmjs.org/lilconfig 64ms (cache hit)
npm http cache https://registry.npmjs.org/strip-indent 62ms (cache hit)
npm http cache https://registry.npmjs.org/execa 64ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-path 68ms (cache hit)
npm http cache https://registry.npmjs.org/normalize-path 65ms (cache hit)
npm http cache https://registry.npmjs.org/@humanfs%2ftypes 3ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2fplugin-terser 3ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 24ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 14ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 15ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 32ms (cache hit)
npm http cache https://registry.npmjs.org/terser 11ms (cache hit)
npm http cache https://registry.npmjs.org/micromatch 13ms (cache hit)
npm http cache https://registry.npmjs.org/smob 24ms (cache hit)
npm http cache https://registry.npmjs.org/listr2 25ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fresolve-uri 3ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2fplugin-typescript 4ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 35ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fparser 33ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 7ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 11ms (cache hit)
npm http cache https://registry.npmjs.org/npm-run-all 4ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 14ms (cache hit)
npm http cache https://registry.npmjs.org/typescript 53ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2futils 34ms (cache hit)
npm http cache https://registry.npmjs.org/string.prototype.padend 65ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypes 90ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 153ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 215ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 260ms (cache hit)
npm http cache https://registry.npmjs.org/read-pkg 262ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2ftype-utils 287ms (cache hit)
npm http cache https://registry.npmjs.org/@typescript-eslint%2fscope-manager 337ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2fplugin-commonjs 6ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2fplugin-replace 4ms (cache hit)
npm http cache https://registry.npmjs.org/is-core-module 2ms (cache hit)
npm http cache https://registry.npmjs.org/resolve-pkg 3ms (cache hit)
npm http cache https://registry.npmjs.org/commondir 5ms (cache hit)
npm http cache https://registry.npmjs.org/is-reference 6ms (cache hit)
npm http cache https://registry.npmjs.org/estree-walker 6ms (cache hit)
npm http cache https://registry.npmjs.org/ascjs 3ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2feslint-parser 3ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-class-properties 3ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 6ms (cache hit)
npm http cache https://registry.npmjs.org/mocha 10ms (cache hit)
npm http cache https://registry.npmjs.org/@nicolo-ribaudo%2feslint-scope-5-internals 16ms (cache hit)
npm http cache https://registry.npmjs.org/ignore 17ms (cache hit)
npm http cache https://registry.npmjs.org/glob-parent 18ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-plugin-utils 20ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 20ms (cache hit)
npm http cache https://registry.npmjs.org/table 24ms (cache hit)
npm http cache https://registry.npmjs.org/progress 25ms (cache hit)
npm http cache https://registry.npmjs.org/wide-align 22ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcli 4ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fnode 4ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx 4ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fpreset-env 4ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fpreset-flow 3ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fregister 3ms (cache hit)
npm http cache https://registry.npmjs.org/array.from 3ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.some 3ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-module-resolver 2ms (cache hit)
npm http cache https://registry.npmjs.org/deep-equal-json 2ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 6ms (cache hit)
npm http cache https://registry.npmjs.org/eslint-plugin-flowtype 4ms (cache hit)
npm http cache https://registry.npmjs.org/flow-bin 5ms (cache hit)
npm http cache https://registry.npmjs.org/mock-property 3ms (cache hit)
npm http cache https://registry.npmjs.org/tape 3ms (cache hit)
npm http cache https://registry.npmjs.org/fs-readdir-recursive 32ms (cache hit)
npm http cache https://registry.npmjs.org/regenerator-runtime 32ms (cache hit)
npm http cache https://registry.npmjs.org/v8flags 33ms (cache hit)
npm http cache https://registry.npmjs.org/@nicolo-ribaudo%2fchokidar-2 35ms (cache hit)
npm http cache https://registry.npmjs.org/node-environment-flags 35ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-annotate-as-pure 35ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcompat-data 37ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-jsx 41ms (cache hit)
npm http cache https://registry.npmjs.org/core-js-compat 42ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fpreset-modules 44ms (cache hit)
npm http cache https://registry.npmjs.org/core-js 48ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-polyfill-corejs3 49ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-spread 51ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-for-of 53ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-literals 55ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-polyfill-corejs2 58ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-parameters 56ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-new-target 58ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-classes 63ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-regenerator 62ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-umd 64ms (cache hit)
npm http cache https://registry.npmjs.org/babel-plugin-polyfill-regenerator 70ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-amd 68ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-json-strings 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-sticky-regex 71ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-dotall-regex 73ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-object-super 75ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-block-scoping 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-destructuring 71ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-function-name 73ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-import-attributes 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-regex 74ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-unicode-sets-regex 61ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-syntax-import-assertions 75ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-keys 73ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-typeof-symbol 82ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-dynamic-import 74ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-reserved-words 74ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-arrow-functions 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-private-methods 70ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-escapes 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-regexp-modifiers 64ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-class-properties 71ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-numeric-separator 64ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-optional-chaining 63ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-commonjs 74ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 74ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-property-literals 67ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-class-static-block 65ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-async-to-generator 68ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-template-literals 72ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-object-rest-spread 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-sets-regex 70ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-computed-properties 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-shorthand-properties 67ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-unicode-property-regex 61ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-block-scoped-functions 65ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-export-namespace-from 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-optional-catch-binding 67ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-async-generator-functions 63ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-explicit-resource-management 56ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-private-property-in-object 61ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-proposal-private-property-in-object 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-exponentiation-operator 72ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-member-expression-literals 69ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-nullish-coalescing-operator 67ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-logical-assignment-operators 64ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-bugfix-firefox-class-in-computed-class-key 61ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-named-capturing-groups-regex 63ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-static-class-fields-redefine-readonly 62ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-bugfix-v8-spread-parameters-in-optional-chaining 61ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-duplicate-named-capturing-groups-regex 60ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-id-destructuring-collision-in-function-expression 57ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-flow-strip-types 56ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-bugfix-safari-class-field-initializer-scope 76ms (cache hit)
npm http cache https://registry.npmjs.org/clone-deep 63ms (cache hit)
npm http cache https://registry.npmjs.org/pirates 65ms (cache hit)
npm http cache https://registry.npmjs.org/find-babel-config 62ms (cache hit)
npm http cache https://registry.npmjs.org/pkg-up 62ms (cache hit)
npm http cache https://registry.npmjs.org/object-is 59ms (cache hit)
npm http cache https://registry.npmjs.org/reselect 63ms (cache hit)
npm http cache https://registry.npmjs.org/string-natural-compare 54ms (cache hit)
npm http cache https://registry.npmjs.org/@ljharb%2fresumer 53ms (cache hit)
npm http cache https://registry.npmjs.org/@ljharb%2fthrough 51ms (cache hit)
npm http cache https://registry.npmjs.org/defined 48ms (cache hit)
npm http cache https://registry.npmjs.org/deep-equal 51ms (cache hit)
npm http cache https://registry.npmjs.org/dotignore 49ms (cache hit)
npm http cache https://registry.npmjs.org/inherits 47ms (cache hit)
npm http cache https://registry.npmjs.org/array.prototype.every 55ms (cache hit)
npm http cache https://registry.npmjs.org/resolve 45ms (cache hit)
npm http cache https://registry.npmjs.org/has-dynamic-import 52ms (cache hit)
npm http cache https://registry.npmjs.org/object-is 50ms (cache hit)
npm http cache https://registry.npmjs.org/@arethetypeswrong%2fcli 3ms (cache hit)
npm http cache https://registry.npmjs.org/@ljharb%2feslint-config 3ms (cache hit)
npm http cache https://registry.npmjs.org/@ljharb%2ftsconfig 3ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fsemver 3ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2ftape 3ms (cache hit)
npm http cache https://registry.npmjs.org/auto-changelog 4ms (cache hit)
npm http cache https://registry.npmjs.org/eslint 7ms (cache hit)
